,SEID,EpisodeNo,Season,PosTotal,NegTotal,CompTotal,LineCountTotal,WordCountTotal,PosJerry,NegJerry,CompJerry,LineCountJerry,WordCountJerry,PosGeorge,NegGeorge,CompGeorge,LineCountGeorge,WordCountGeorge,PosKramer,NegKramer,CompKramer,LineCountKramer,WordCountKramer,PosElaine,NegElaine,CompElaine,LineCountElaine,WordCountElaine,PosSecond,NegSecond,CompSecond,LineCountSecond,WordCountSecond,PosOther,NegOther,CompOther,LineCountOther,WordCountOther
59,S04E21,21.0,4.0,0.09093188720173535,0.08306772234273319,0.054885466377440344,238,2305,0.060528671328671325,-0.06602265734265733,0.07866573426573427,65,715,0.12992991452991456,0.2426704273504273,0.038439316239316235,57.0,585.0,0.15529341317365267,0.42981017964071855,0.02749700598802395,13.0,167.0,0.03640909090909091,-0.07782792207792207,0.06787662337662337,35.0,308.0,0.1044378698224852,0.04620414201183432,0.04279881656804734,28.0,169.0,0.09837396121883656,0.1138484764542936,0.0416814404432133,40,361
60,S04E22,22.0,4.0,0.1345138667516736,0.11954762511954094,0.06367197959834237,325,3137,0.1412817059483726,0.05368821548821545,0.04891694725028058,81,891,0.10321428571428572,0.07015412087912087,0.09217582417582419,73.0,728.0,0.16205,0.2926422916666666,0.06374583333333333,51.0,480.0,0.14056867469879522,0.16116771084337347,0.04072530120481928,58.0,415.0,0.08533163265306123,-0.15479591836734696,0.11061734693877552,19.0,196.0,0.1594918032786885,0.2320833723653396,0.04653395784543326,43,427
61,S04E23,23.0,4.0,0.11603770351328194,0.06701331048271923,0.058956583833190544,347,3501,0.10996119016817593,0.016402199223803347,0.060759379042690805,87,773,0.11046102819237145,-0.1804882255389718,0.12452072968490879,50.0,603.0,0.15051851851851852,0.1632994301994302,0.06551282051282052,31.0,351.0,0.09072552447552448,0.05410751748251747,0.0610034965034965,44.0,572.0,,,,,,0.12471963394342761,0.20174833610648923,0.022017470881863562,135,1202
62,S04E24,24.0,4.0,0.10308273991183453,0.07699247202441505,0.06680908782638181,278,2949,0.11286301369863014,0.11544048706240488,0.06240791476407916,76,657,0.13452852852852853,0.18636606606606607,0.059406906906906906,44.0,666.0,0.03575,-0.26922152777777775,0.09474305555555555,12.0,144.0,0.14738977635782746,0.2690757188498403,0.05010862619808307,28.0,313.0,0.193,-0.07525000000000001,0.22275,2.0,8.0,0.0752962962962963,-0.01530077519379847,0.07350904392764859,116,1161
63,S05E01,1.0,5.0,0.11176172797840032,0.08789291258859262,0.07024434694566319,364,2963,0.1077271028037383,0.1583686915887851,0.060398130841121514,133,1070,0.12732579185520365,0.12038552036199093,0.06221266968325792,64.0,663.0,0.10929292929292929,0.053603787878787876,0.050209595959595954,47.0,396.0,0.11386131386861316,0.013629927007299267,0.1093552311435523,69.0,411.0,,,,,,0.09784397163120567,-0.037050591016548465,0.08849408983451539,51,423
64,S05E02,2.0,5.0,0.1174662748390708,0.18624312902322993,0.04966694654352084,297,3573,0.11229337094499295,0.0496062059238364,0.05301833568406206,71,709,0.09887730727470138,0.10246927252985885,0.06076655808903366,67.0,921.0,0.16446365105008076,0.35319983844911146,0.021420032310177705,48.0,619.0,0.18682196969696965,0.37003181818181813,0.05595075757575758,25.0,264.0,0.0488294930875576,-0.016379723502304145,0.0694147465437788,35.0,434.0,0.12253833865814696,0.3621268370607029,0.04113099041533547,51,626
65,S05E03,3.0,5.0,0.10460292616536239,0.06968642395372576,0.06778530112283089,324,2939,0.09718358531317496,0.058372786177105805,0.06710043196544276,96,926,0.13678849407783417,0.11734196277495772,0.05879695431472082,72.0,591.0,0.08892805755395683,0.16939232613908872,0.03722541966426859,39.0,417.0,0.07345148514851485,-0.13634950495049505,0.12496039603960395,47.0,505.0,,,,,,0.12483600000000002,0.15925200000000003,0.04741800000000001,70,500
66,S05E04,4.0,5.0,0.10763994743758214,0.1565100525624179,0.037143232588699095,347,3044,0.07411384615384617,-0.022237076923076925,0.06039692307692307,80,650,0.13124242424242422,0.2344260606060606,0.024421212121212125,32.0,330.0,0.11365063291139241,0.24009822784810128,0.015230379746835443,49.0,395.0,0.14776243980738357,0.27659101123595503,0.03403049759229535,61.0,623.0,0.08781381957773514,0.16166026871401148,0.030936660268714014,58.0,521.0,0.10185333333333334,0.11834304761904764,0.04268952380952381,67,525
67,S05E05,5.0,5.0,0.10102741789695699,-0.06693624585718588,0.08107020186803256,268,3319,0.09717862165963431,0.05024711673699016,0.05367791842475387,70,711,0.12013666228646516,0.08794691195795008,0.08488042049934297,43.0,761.0,0.05798222222222223,-0.07549422222222223,0.05474444444444445,46.0,450.0,0.13892792792792794,0.17785195195195191,0.05642642642642644,44.0,333.0,,,,,,0.09627537593984965,-0.32901033834586474,0.11549624060150375,65,1064
68,S05E06,6.0,5.0,0.11465214883184308,0.18487807903086245,0.05068243438130947,297,3467,0.11560097087378642,0.269583495145631,0.03834563106796117,79,1030,0.10458530805687204,0.18404052132701423,0.039357819905213275,75.0,844.0,0.14375490196078433,0.28371299019607843,0.03591421568627451,42.0,408.0,0.13015164835164836,0.07013802197802199,0.08382637362637364,33.0,455.0,0.0,0.0,0.0,3.0,93.0,0.11348351648351647,0.09466781789638931,0.07881946624803768,65,637
69,S05E07,7.0,5.0,0.12301713929573077,0.10056151449049552,0.049599563727017786,340,3209,0.10676777251184832,0.07380252764612955,0.05366824644549762,74,633,0.12305921052631581,0.07911008771929826,0.05444298245614034,55.0,456.0,0.13691616766467066,0.17427874251497005,0.02948802395209581,47.0,334.0,0.09959538461538461,0.10372446153846147,0.042195384615384614,63.0,650.0,0.12005500000000001,0.16033650000000002,0.033527499999999995,34.0,400.0,0.15295380434782607,0.06813328804347826,0.0675,67,736
70,S05E08,8.0,5.0,0.13043161313605198,0.11165994225911224,0.04976687116564416,291,2771,0.10514365411436542,-0.09641952580195251,0.07578940027894002,76,717,0.17765631469979293,0.3027660455486542,0.031503105590062114,51.0,483.0,0.09125609756097562,0.006710975609756092,0.06311788617886178,35.0,246.0,0.13607352941176473,0.2738466911764706,0.032875,27.0,272.0,0.14426285714285716,0.10369085714285715,0.058691428571428575,19.0,175.0,0.1315751708428246,0.15720205011389524,0.03827676537585421,83,878
71,S05E09,9.0,5.0,0.11946396044756696,0.09842040072859741,0.07467915690866507,370,3843,0.13949355116079104,-0.07708847807394668,0.10016766981943251,97,1163,0.12682409638554215,0.24552963855421692,0.06500963855421686,64.0,830.0,0.08853719008264462,0.09327327823691459,0.06317355371900828,29.0,363.0,0.13456910569105693,0.3069871544715448,0.04777235772357724,57.0,615.0,,,,,,0.08796559633027523,0.04752133027522937,0.07365481651376148,123,872
72,S05E10,10.0,5.0,0.1142456949569496,0.14736460639606394,0.04003628536285362,339,3252,0.11232676056338027,0.14931107981220657,0.04515680751173709,80,1065,0.11194230769230769,0.11849175824175823,0.03665934065934066,44.0,364.0,0.17543801652892563,0.32180633608815434,0.02022589531680441,37.0,363.0,0.1002997542997543,0.033284766584766576,0.05655282555282555,60.0,407.0,0.04074358974358974,0.006102564102564101,0.03330769230769231,35.0,312.0,0.12676653171390015,0.19543292847503377,0.03780161943319838,83,741
73,S05E11,11.0,5.0,0.11663024282560705,0.12654845474613682,0.0552019867549669,302,2718,0.08325740025740026,0.11062342342342343,0.05190733590733591,76,777,0.09655993150684933,0.07955256849315072,0.06009075342465753,60.0,584.0,0.14946606334841628,0.1639135746606335,0.06569683257918552,34.0,221.0,0.13251282051282048,0.1470778846153846,0.03677564102564103,38.0,312.0,0.031764705882352945,0.026242016806722696,0.012672268907563025,16.0,119.0,0.16703971631205675,0.17916255319148935,0.06682695035460992,78,705
74,S05E12,12.0,5.0,0.10966951219512196,0.1407378048780488,0.06068018292682926,357,3280,0.10109435897435898,0.16954071794871797,0.052414358974358984,94,975,0.15224761904761902,0.26449638095238104,0.041712380952380945,48.0,525.0,0.09930890052356021,0.0917842931937173,0.0458848167539267,56.0,382.0,0.11317819148936172,0.16339082446808512,0.06146675531914894,80.0,752.0,,,,,,0.09005108359133127,-0.0007342105263158066,0.09640402476780187,79,646
75,S05E13,13.0,5.0,0.09679726261762185,0.047641688052466505,0.06660250926717995,347,3507,0.11245330012453301,0.1210159402241594,0.06705479452054795,75,803,0.07891420400381316,-0.018401906577693045,0.07785795996186844,80.0,1049.0,0.12276822429906545,0.17477644859813082,0.05834953271028038,59.0,535.0,0.0946341463414634,0.004935191637630672,0.06618234610917538,92.0,861.0,,,,,,0.07423166023166022,-0.0330015444015444,0.03805791505791505,41,259
76,S05E14,14.0,5.0,0.1242815934065934,0.24376329670329663,0.04360219780219781,351,3640,0.12436135265700486,0.20485342995169087,0.05080772946859903,106,1035,0.11767097532314924,0.32714524089306707,0.042627497062279675,53.0,851.0,0.11893131868131872,0.22814313186813187,0.04943131868131868,33.0,364.0,0.14380222841225626,0.2474433147632312,0.03831058495821727,75.0,718.0,,,,,,0.11457142857142857,0.202628125,0.036235119047619044,84,672
77,S05E15,15.0,5.0,0.1040562827225131,0.0737339005235602,0.06545582460732985,304,3056,0.10094117647058823,0.04305564705882351,0.05689764705882352,77,850,0.08549842767295598,0.07365094339622644,0.0733490566037736,53.0,636.0,0.12177078085642316,0.07052594458438288,0.05155919395465995,36.0,397.0,0.07294849785407725,0.08822124463519314,0.06019742489270386,45.0,466.0,,,,,,0.13505233380480908,0.10294427157001418,0.0799137199434229,93,707
78,S05E16,16.0,5.0,0.10105856230918682,0.06426949764085484,0.06306272550652234,346,3603,0.128625,0.16692464285714287,0.05665238095238095,82,840,0.09001173020527858,0.12282199413489735,0.06649560117302052,57.0,682.0,0.1418392857142857,0.2381306547619048,0.03840178571428571,43.0,336.0,0.12433457249070634,0.2241163568773234,0.03447583643122677,36.0,269.0,,,,,,0.07694918699186992,-0.08991700542005422,0.07594850948509484,128,1476
79,S05E17,17.0,5.0,0.126214796394156,0.14437534970469382,0.05812278520360584,347,3217,0.1397812852311161,0.18578229988726042,0.06166967305524238,91,887,0.07167224080267559,0.053374916387959874,0.05732107023411371,25.0,299.0,0.0713734439834025,-0.00773692946058091,0.05156431535269709,24.0,241.0,0.1575699831365936,0.24958043844856662,0.04492411467116358,58.0,593.0,0.0,-0.11380714285714286,0.08810714285714284,10.0,56.0,0.1314434706397897,0.1261560911481157,0.06234881682734444,139,1141
80,S05E18,18.0,5.0,0.09726124775044996,0.10799200659868025,0.04256283743251349,730,6668,0.08998705780845558,0.06386574633304576,0.04635202761000863,149,1159,0.09666666666666664,0.1388240942028985,0.03023097826086957,100.0,1104.0,0.09884353741496599,0.1262112244897959,0.04024489795918367,72.0,588.0,0.11942475728155343,0.28314635922330095,0.020014563106796113,44.0,412.0,0.09474397031539893,0.09052036178107611,0.04162801484230055,247.0,2156.0,0.10082626100880704,0.08549087269815851,0.06008967173738992,118,1249
81,S05E20,20.0,5.0,0.14953647935423786,0.2229348028562558,0.0582682396771189,294,3221,0.1306418485237484,0.16449152759948657,0.06097946084724005,71,779,0.13999050632911392,0.34113623417721517,0.05396202531645569,54.0,632.0,0.13727845528455287,0.3083121951219513,0.03758130081300813,34.0,492.0,0.14770422535211267,0.042901408450704205,0.06581220657276995,26.0,213.0,0.0,-0.5245439999999999,0.28368000000000004,3.0,25.0,0.17815833333333336,0.20983518518518515,0.06155092592592592,106,1080
82,S05E21,21.0,5.0,0.1295211658570437,0.13862630117973643,0.05454927133934768,314,2882,0.09313595166163144,0.03546012084592144,0.07195317220543808,79,662,0.13068264248704664,0.14067603626943007,0.054063471502590665,67.0,772.0,0.13566037735849057,0.19308144654088044,0.053575471698113206,38.0,318.0,0.1688824884792627,0.2935882488479263,0.02346543778801843,48.0,434.0,,,,,,0.13549137931034486,0.11297025862068963,0.058362068965517225,82,696
83,S05E22,22.0,5.0,0.13003515263644774,0.21793641689793403,0.046493987049028684,299,3243,0.11701059001512859,0.22036717095310132,0.05429500756429651,65,661,0.1323085460599334,0.2800243063263041,0.049786903440621526,43.0,901.0,0.14559633027522936,0.23648532110091744,0.023155963302752294,24.0,218.0,0.09169201520912547,0.04520836501901141,0.0603764258555133,60.0,526.0,0.28002499999999997,0.6397525000000001,0.0,3.0,40.0,0.14936343366778151,0.23174994425863998,0.037042363433667784,104,897
84,S06E01,1.0,6.0,0.12283747870528114,0.07376960817717203,0.08161226575809202,296,2935,0.09686553323029368,0.13791823802163833,0.06975734157650695,67,647,0.10359631147540983,0.06930881147540983,0.06868032786885246,41.0,488.0,0.1379213836477987,0.02413144654088053,0.10499213836477989,42.0,636.0,0.19311267605633803,0.269405985915493,0.030591549295774643,39.0,284.0,,,,,,0.11902159090909091,0.0018171590909090935,0.0970681818181818,107,880
85,S06E02,2.0,6.0,0.13172251308900526,0.06725082024432812,0.07535392670157068,291,2865,0.09476783398184174,-0.12311595330739301,0.11959403372243839,89,771,0.16011708253358925,0.29474126679462576,0.04673128598848369,40.0,521.0,0.10870542635658914,0.016028682170542628,0.0906950904392765,27.0,387.0,0.15776842105263156,0.1513265789473684,0.07722894736842105,59.0,380.0,0.24380165289256198,0.3011702479338843,0.06359504132231406,13.0,121.0,0.13047737226277373,0.04947007299270072,0.0396992700729927,63,685
86,S06E03,3.0,6.0,0.12410972222222219,0.1263903819444445,0.061498958333333346,322,2880,0.1445807200929152,0.1603037166085946,0.05956329849012775,97,861,0.1031968503937008,0.15867244094488187,0.03809186351706037,36.0,381.0,0.14962155963302756,0.22495298165137617,0.049100917431192666,39.0,436.0,0.13725707547169813,0.13530872641509437,0.09759198113207548,53.0,424.0,,,,,,0.09023393316195373,0.012953984575835478,0.062381748071979444,97,778
87,S06E04,4.0,6.0,0.08266168395363024,0.05884734594264796,0.05781513117754729,318,3278,0.09419707207207209,0.034841891891891866,0.07058671171171171,91,888,0.054234800838574425,-0.07987798742138366,0.043324947589098536,39.0,477.0,0.10565302491103204,0.19400836298932378,0.06408362989323843,43.0,562.0,0.08590846047156725,0.1472085991678225,0.044833564493758665,69.0,721.0,0.06355066079295153,-0.012110132158590303,0.05599559471365638,30.0,227.0,0.06378411910669976,-0.030663275434243194,0.06233250620347394,46,403
88,S06E05,5.0,6.0,0.11696676441837736,0.11213202997719128,0.05623721081785597,331,3069,0.13818347107438012,0.1886824793388429,0.057846280991735534,77,605,0.12841493775933607,0.15443278008298758,0.05393983402489627,41.0,482.0,0.10513548387096772,0.19631935483870966,0.029879569892473114,37.0,465.0,0.14498574821852733,0.16281092636579575,0.04102375296912114,56.0,421.0,,,,,,0.09447718978102188,-0.003912591240875913,0.07338594890510948,120,1096
89,S06E06,6.0,6.0,0.10579843014128727,0.12955036106750392,0.06188948194662478,283,3185,0.10234718826405871,0.16046075794621031,0.051933985330073346,81,818,0.12488141025641027,0.13455272435897436,0.08500480769230769,42.0,624.0,0.11844362292051756,0.21765138632162664,0.058951940850277273,46.0,541.0,0.12973059360730593,0.1639408675799086,0.05364155251141553,44.0,438.0,,,,,,0.07123298429319372,0.010267801047120413,0.06047774869109948,70,764
90,S06E07,7.0,6.0,0.1309697853167241,0.1579445534057779,0.06115398886827462,391,3773,0.12033015267175574,0.06485143129770991,0.06326526717557251,133,1048,0.13934324659231723,0.22634522924411407,0.08052540272614621,68.0,807.0,0.17310859728506783,0.13278031674208146,0.07306787330316741,38.0,442.0,0.1362257281553398,0.23617985436893207,0.015509708737864078,51.0,412.0,,,,,,0.11555827067669172,0.17791813909774437,0.05710714285714285,101,1064
91,S06E08,8.0,6.0,0.08980919050517343,0.08652559342665853,0.047985392574558736,293,3286,0.09852184769038703,0.10799650436953806,0.050229712858926336,76,801,0.10289499999999997,0.17631216666666666,0.03826,54.0,600.0,0.07392948717948719,-0.004546634615384632,0.04550641025641025,46.0,624.0,0.09162867647058824,0.02038566176470588,0.0484485294117647,31.0,272.0,,,,,,0.08433265925176947,0.09031627906976743,0.05350455005055611,86,989
92,S06E09,9.0,6.0,0.13080192259043763,0.283097090817101,0.0328130533771819,325,3953,0.1029577594123049,0.23088484848484844,0.03391551882460973,92,1089,0.12866126855600543,0.3036770580296896,0.03027800269905533,45.0,741.0,0.12425882352941178,0.1953603921568628,0.03536470588235294,51.0,510.0,0.13649999999999998,0.2929119140625001,0.02902734375,44.0,512.0,,,,,,0.16016439600363308,0.3569662125340599,0.03400726612170754,93,1101
93,S06E10,10.0,6.0,0.13671992709599026,0.18826904617253945,0.051918590522478734,295,3292,0.09314838709677419,-0.042940903225806445,0.051376774193548386,62,775,0.15566093749999999,0.2920398437499999,0.0453953125,50.0,640.0,0.1456654676258993,0.2225161870503597,0.031050359712230215,30.0,278.0,0.2309198966408269,0.3191467700258398,0.06025064599483204,45.0,387.0,,,,,,0.12244884488448844,0.23167169966996704,0.05783580858085808,108,1212
94,S06E11,11.0,6.0,0.11337076193948234,0.10877057965730956,0.06145461173897192,314,2743,0.10665088757396451,0.07329041420118342,0.060745562130177524,74,845,0.12693131868131868,0.2387189560439561,0.04335164835164835,81.0,728.0,0.08714420062695924,0.016887460815047016,0.06087460815047022,41.0,319.0,0.1062531969309463,0.03291867007672634,0.10386445012787725,51.0,391.0,0.19805405405405405,0.26224864864864866,0.06010810810810811,5.0,37.0,0.12240661938534278,0.08198203309692673,0.055380614657210406,62,423
95,S06E12,12.0,6.0,0.14425741324921135,0.2012918927444795,0.05117003154574132,333,3170,0.16643891891891888,0.2786357837837839,0.04222162162162162,112,925,0.14155863808322827,0.20239936948297604,0.04921815889029003,72.0,793.0,0.1448465909090909,0.015438068181818188,0.10192897727272729,28.0,352.0,0.12430637254901959,0.2750860294117647,0.02061764705882353,42.0,408.0,0.1707709090909091,0.3990556363636364,0.05177818181818182,20.0,275.0,0.10172422062350121,-0.018117745803357316,0.061376498800959245,59,417
96,S06E13,13.0,6.0,0.1163104793756968,0.13738475473801565,0.06316220735785955,350,3588,0.11390066225165561,0.04368463576158941,0.08101854304635762,77,755,0.12309308885754583,0.10422947813822285,0.060502115655853325,93.0,709.0,0.12430133928571427,0.204021875,0.045904017857142855,42.0,448.0,0.07341308793456033,-0.04104948875255621,0.09657668711656442,41.0,489.0,0.12255999999999999,0.22054400000000002,0.04224,7.0,50.0,0.1287071240105541,0.267106508355321,0.04631310466138961,90,1137
97,S06E16,16.0,6.0,0.14455173674588662,0.12377297989031086,0.07357001828153567,297,2735,0.12658625336927223,-0.0018316711590296326,0.08504582210242588,91,742,0.1788252788104089,0.08939293680297396,0.1052732342007435,51.0,538.0,0.12628266033254154,0.09190095011876483,0.07119002375296912,38.0,421.0,0.14966523605150214,0.2718423462088698,0.0642145922746781,72.0,699.0,,,,,,0.14159104477611942,0.18828865671641792,0.019749253731343282,45,335
98,S06E17,17.0,6.0,0.1281108888253787,0.17876316090311534,0.05383766790511574,381,3499,0.1469151857835218,0.2907662358642972,0.05133037156704363,124,1238,0.11490021231422508,0.16251125265392782,0.04539065817409766,47.0,471.0,0.1262853717026379,0.025763788968824954,0.10575539568345323,48.0,417.0,0.07872064777327936,0.006376720647773284,0.05519433198380566,54.0,494.0,0.13210091743119268,0.1870284403669725,0.06743119266055045,9.0,109.0,0.1380688311688312,0.2009106493506493,0.03212467532467532,99,770
99,S06E18,18.0,6.0,0.11092635135135137,0.12060645270270266,0.04923412162162162,331,2960,0.10359072580645161,0.11584637096774193,0.02324798387096774,63,496,0.1282618384401114,0.08135013927576602,0.08553203342618382,41.0,359.0,0.12358942065491184,0.18564634760705287,0.05513350125944584,48.0,397.0,0.09278288100208769,0.10395052192066807,0.04847181628392484,47.0,479.0,0.11811308203991132,0.1340011086474501,0.023902439024390248,65.0,451.0,0.10814652956298201,0.11105681233933161,0.061195372750642664,67,778
100,S06E19,19.0,6.0,0.10866495412844035,0.17352444036697245,0.04579853211009174,303,2725,0.055518446601941746,0.04188893203883495,0.035219417475728154,67,515,0.11103769401330377,0.1327558758314856,0.07205764966740576,49.0,451.0,0.12379345955249571,0.19603872633390707,0.049783132530120476,67.0,581.0,0.08341777777777777,0.11345711111111112,0.023628888888888887,57.0,450.0,,,,,,0.14832417582417584,0.31106346153846154,0.047538461538461536,63,728
101,S06E20,20.0,6.0,0.11676486765211415,0.06422908215881748,0.06432966655207976,321,2909,0.06984452296819788,-0.12521283863368668,0.07604711425206125,88,849,0.15338353413654618,0.1502220883534137,0.0651144578313253,52.0,498.0,0.10424119241192413,0.18321734417344174,0.02926287262872629,37.0,369.0,0.13382342342342343,0.16974432432432435,0.05045585585585586,73.0,555.0,0.13452380952380952,0.08278398268398267,0.09621212121212122,23.0,231.0,0.14784766584766584,0.09188968058968061,0.07154299754299755,48,407
102,S06E21,21.0,6.0,0.11527225639365495,0.14575904823567498,0.05396309485270314,331,3089,0.11199763313609468,0.16105798816568045,0.04636804733727811,82,845,0.09139718804920913,0.13420386643233742,0.04231634446397189,54.0,569.0,0.1371951754385965,0.2697802631578947,0.03938377192982456,42.0,456.0,0.1708985507246377,0.2705149758454107,0.06900483091787439,51.0,414.0,0.0908274111675127,-0.03116649746192892,0.07948730964467005,47.0,394.0,0.09813625304136252,0.03664306569343067,0.06225790754257908,55,411
103,S06E22,22.0,6.0,0.10384078785391877,0.06123463274517849,0.07754944604021338,259,2437,0.06747524752475248,-0.003143168316831692,0.10174851485148514,57,505,0.1746,0.41041240506329113,0.030399999999999993,33.0,395.0,0.13792021276595745,0.13464893617021276,0.021611702127659577,31.0,188.0,0.07027238805970148,-0.07060373134328357,0.0833544776119403,30.0,268.0,0.03904587155963302,-0.22979816513761467,0.15970642201834864,15.0,109.0,0.10390946502057612,0.0075709876543209875,0.08414300411522635,93,972
104,S06E23,23.0,6.0,0.14844462864721486,0.09728577586206884,0.08291511936339521,299,3016,0.14608409986859397,0.05820486202365312,0.08965703022339025,84,761,0.14364417177914107,0.22539570552147242,0.04895092024539877,42.0,489.0,0.15273877551020404,0.0870097959183674,0.08075510204081632,52.0,735.0,0.17008381502890177,0.1264609826589595,0.11288728323699421,51.0,346.0,0.13619614147909967,-0.05469581993569131,0.11368167202572346,31.0,311.0,0.14125133689839572,0.12888823529411766,0.06453743315508022,39,374
105,S06E24,24.0,6.0,0.11087422118380061,0.07554084890965732,0.06347507788161995,239,2568,0.09974945533769063,-0.005933333333333329,0.06393899782135076,50,459,0.0823987341772152,0.0720354430379747,0.057006329113924045,16.0,158.0,0.13973286052009457,0.3082704491725768,0.038484633569739954,36.0,423.0,0.1326020942408377,0.24858141361256544,0.024005235602094242,39.0,382.0,0.06334632034632035,-0.15433203463203465,0.09158008658008658,15.0,231.0,0.11095846994535516,-0.004781530054644843,0.0852950819672131,83,915
106,S07E01,1.0,7.0,0.14299766990291266,0.15457312621359218,0.0636990291262136,312,2575,0.1323430769230769,0.14831953846153845,0.0562923076923077,84,650,0.20349426934097423,0.30583409742120343,0.045779369627507165,75.0,698.0,0.14282566585956416,0.26400677966101693,0.071,42.0,413.0,0.0860657894736842,-0.02638289473684211,0.0854263157894737,40.0,380.0,0.12308333333333334,0.05381215277777778,0.06456944444444444,44.0,288.0,0.08915753424657535,-0.1805568493150685,0.10342465753424658,27,146
107,S07E02,2.0,7.0,0.14454104120089425,0.061378664963270525,0.09285020760140532,308,3131,0.1631418636995827,0.08673045897079275,0.08926147426981922,94,719,0.11090918472652221,-0.06947182662538702,0.1206790505675955,67.0,969.0,0.08364435146443515,-0.137310460251046,0.10593305439330543,29.0,239.0,0.2112962264150943,0.24633509433962267,0.06434339622641509,58.0,530.0,0.13542622950819672,-0.00943497267759562,0.09323497267759562,22.0,183.0,0.14465784114052954,0.20595071283095728,0.06744399185336047,38,491
108,S07E03,3.0,7.0,0.10877867935086741,0.09345425293788473,0.0539787353105764,384,3574,0.0903428981348637,0.0974992826398852,0.05306599713055953,90,697,0.12145739910313899,0.1144947683109118,0.06382959641255605,60.0,669.0,0.15574691358024695,0.09548225308641972,0.07932098765432097,70.0,648.0,0.11394983277591973,0.11631371237458193,0.028237458193979933,42.0,299.0,0.07529824561403509,0.06337543859649122,0.0,10.0,57.0,0.08742857142857144,0.07407707641196012,0.0443421926910299,112,1204
109,S07E04,4.0,7.0,0.11195606694560671,0.10474342498505682,0.05575881649731021,340,3346,0.09988524590163936,0.07622901639344264,0.04675737704918032,65,610,0.0970950226244344,0.06779954751131222,0.07611764705882353,51.0,442.0,0.1295594262295082,0.16420122950819677,0.027809426229508195,51.0,488.0,0.08081566068515497,-0.04010603588907014,0.08324959216965742,65.0,613.0,,,,,,0.1324341994970662,0.18311751886001673,0.050125733445096396,108,1193
110,S07E05,5.0,7.0,0.10933045888512474,0.02187443794271636,0.08354511857098863,282,3247,0.09370811921891058,0.060962795477903405,0.06714388489208634,89,973,0.11218635170603677,-0.18061522309711284,0.1250131233595801,37.0,381.0,0.15709384164222875,0.21750000000000005,0.0452375366568915,28.0,341.0,0.07401495327102803,-0.047774205607476625,0.09004859813084112,49.0,535.0,,,,,,0.1257699115044248,0.03138210422812192,0.09312487708947885,79,1017
111,S07E06,6.0,7.0,0.1506060323383085,0.18447515547263685,0.061606654228855716,393,3216,0.13817521902377972,0.184970337922403,0.056120150187734676,96,799,0.16407651245551605,0.2341507117437722,0.04812633451957295,70.0,562.0,0.1982431693989071,0.17902595628415305,0.08408196721311476,51.0,366.0,0.12413128491620112,0.16108756983240222,0.06410055865921788,84.0,716.0,0.14744444444444443,0.10961515151515157,0.04392929292929293,19.0,198.0,0.15844695652173912,0.1936036521739131,0.07108173913043478,73,575
112,S07E07,7.0,7.0,0.10916666666666668,0.07070688105117562,0.07680982019363763,299,2892,0.11601639344262296,0.07464524590163935,0.0656377049180328,76,610,0.11873584905660377,0.10121169811320757,0.09034339622641509,65.0,530.0,0.10881666666666669,0.020861190476190467,0.07809285714285714,28.0,420.0,0.1296109422492401,0.147348632218845,0.04915805471124621,40.0,329.0,0.09704761904761906,0.18492380952380955,0.0,10.0,84.0,0.09305005440696408,0.03540315560391732,0.09275408052230685,80,919
113,S07E08,8.0,7.0,0.1109939112786315,0.06389173673528557,0.0731962887793563,354,3449,0.08768354430379748,-0.004907825086306068,0.07036823935558113,106,869,0.10784921763869132,0.06433328591749646,0.08196728307254625,60.0,703.0,0.11134673366834172,0.07599045226130652,0.09202680067001676,52.0,597.0,0.15590143737166326,0.22432032854209447,0.05578234086242301,58.0,487.0,0.15363934426229506,0.13178442622950817,0.07553688524590163,35.0,244.0,0.09274499089253185,-0.0134143897996357,0.06037158469945355,43,549
114,S07E09,9.0,7.0,0.0966992894056848,0.07883452842377257,0.05090697674418606,325,3096,0.09972645161290322,0.11984980645161292,0.04515225806451613,70,775,0.0713518776077886,-0.06195980528511822,0.0886203059805285,72.0,719.0,0.0821198347107438,0.0857578512396694,0.04111157024793388,22.0,242.0,0.12461465721040188,0.19970118203309697,0.024593380614657212,46.0,423.0,0.09310245901639345,0.03998114754098362,0.04790163934426229,34.0,244.0,0.10893073593073593,0.1165292929292929,0.03875468975468976,81,693
115,S07E10,10.0,7.0,0.13187609511889858,0.16245234668335415,0.05439205256570711,350,3196,0.10466850828729282,0.07340966850828728,0.047182320441988945,56,362,0.10408034610630412,0.07612336217552533,0.0641310259579728,80.0,809.0,0.18885494505494507,0.355801758241758,0.03939230769230769,71.0,910.0,0.08054277286135694,0.00978879056047198,0.07547787610619469,31.0,339.0,,,,,,0.1291533505154639,0.13394536082474226,0.05598067010309278,112,776
116,S07E11,11.0,7.0,0.11918966666666671,0.1064824333333333,0.06391533333333332,295,3000,0.10573026315789474,0.11045789473684213,0.052429276315789475,61,608,0.08972727272727271,0.032808747855917676,0.055210977701543734,55.0,583.0,0.15341160220994474,0.2249743093922652,0.031707182320441986,37.0,362.0,0.15472103004291848,0.19336995708154506,0.08088197424892703,32.0,466.0,0.1027108695652174,0.01599326086956522,0.08739130434782609,46.0,460.0,0.1268560460652591,0.10413320537428021,0.07353550863723608,64,521
